Implementation,Threads,Size,avg_time,std_time,runs,Pixels,FLOPs,GFLOPS,baseline_avg_time,baseline_std_time,Speedup,Efficiency,std_GFLOPS,std_Speedup,std_Efficiency,cycles,instructions,cache_misses,cache_miss_rate,cache_refs,branches,branch_misses,branch_miss_rate,time_perf,IPC
mpi_conv,8,512x512,0.5244102032307693,0.019794821774754213,13,262144,2621440,0.004998834850752175,0.002991732307692308,0.00014289745264255336,0.005704946794057288,0.000713118349257161,0.00018869015961637476,0.0003473105788318139,4.341382235397674e-05,1756189187,1218292439,12600694,22.85,55138705,268630783,20300985,7.56,0.506525615,0.6937136659411627
mpi_conv,8,512x512,0.5244102032307693,0.019794821774754213,13,262144,2621440,0.004998834850752175,0.002991732307692308,0.00014289745264255336,0.005704946794057288,0.000713118349257161,0.00018869015961637476,0.0003473105788318139,4.341382235397674e-05,2072206957,1195102121,12577118,21.97,57237259,274729780,19735918,7.18,0.567435882,0.5767291326587318
mpi_conv,8,512x512,0.5244102032307693,0.019794821774754213,13,262144,2621440,0.004998834850752175,0.002991732307692308,0.00014289745264255336,0.005704946794057288,0.000713118349257161,0.00018869015961637476,0.0003473105788318139,4.341382235397674e-05,1675216281,1229682526,12886320,23.24,55451135,271454799,20188072,7.44,0.500253565,0.7340440395349763
mpi_conv,8,512x512,0.5244102032307693,0.019794821774754213,13,262144,2621440,0.004998834850752175,0.002991732307692308,0.00014289745264255336,0.005704946794057288,0.000713118349257161,0.00018869015961637476,0.0003473105788318139,4.341382235397674e-05,2320081925,1256701087,12374482,22.39,55260754,277463979,20034903,7.22,0.556040181,0.5416623755646043
mpi_conv,16,1024x1024,0.5238635688461538,0.01363622353579078,13,1048576,10485760,0.02001620388128081,0.009309020692307692,0.0003185941061921852,0.01776993332980085,0.0011106208331125532,0.0005210238823522115,0.0007640791491296847,4.7754946820605294e-05,1831559067,1273049966,12821064,22.44,57138273,275457562,20394553,7.4,0.509776398,0.6950635602952138
mpi_conv,16,1024x1024,0.5238635688461538,0.01363622353579078,13,1048576,10485760,0.02001620388128081,0.009309020692307692,0.0003185941061921852,0.01776993332980085,0.0011106208331125532,0.0005210238823522115,0.0007640791491296847,4.7754946820605294e-05,1839408358,1247702554,13186766,22.96,57422138,279106353,20394098,7.31,0.500687204,0.6783173233792602
mpi_conv,16,1024x1024,0.5238635688461538,0.01363622353579078,13,1048576,10485760,0.02001620388128081,0.009309020692307692,0.0003185941061921852,0.01776993332980085,0.0011106208331125532,0.0005210238823522115,0.0007640791491296847,4.7754946820605294e-05,2113062652,1248361387,12824585,22.69,56527856,275166710,20259242,7.36,0.538264422,0.590782949960539
mpi_conv,16,1024x1024,0.5238635688461538,0.01363622353579078,13,1048576,10485760,0.02001620388128081,0.009309020692307692,0.0003185941061921852,0.01776993332980085,0.0011106208331125532,0.0005210238823522115,0.0007640791491296847,4.7754946820605294e-05,2056988922,1285698092,12683851,22.31,56847193,285625086,19894878,6.97,0.544038969,0.625038899455969
mpi_conv,16,1024x1024,0.5238635688461538,0.01363622353579078,13,1048576,10485760,0.02001620388128081,0.009309020692307692,0.0003185941061921852,0.01776993332980085,0.0011106208331125532,0.0005210238823522115,0.0007640791491296847,4.7754946820605294e-05,1767082354,1273470384,12342380,22.4,55094656,276577819,20028003,7.24,0.508896568,0.7206627246983419
mpi_conv,16,1024x1024,0.5238635688461538,0.01363622353579078,13,1048576,10485760,0.02001620388128081,0.009309020692307692,0.0003185941061921852,0.01776993332980085,0.0011106208331125532,0.0005210238823522115,0.0007640791491296847,4.7754946820605294e-05,1977962929,1243987845,13028515,22.79,57174242,280638506,20384879,7.26,0.531386252,0.6289237410677477
mpi_conv,16,1024x1024,0.5238635688461538,0.01363622353579078,13,1048576,10485760,0.02001620388128081,0.009309020692307692,0.0003185941061921852,0.01776993332980085,0.0011106208331125532,0.0005210238823522115,0.0007640791491296847,4.7754946820605294e-05,2035089318,1257819878,12536492,21.32,58799553,281440863,19538100,6.94,0.513430637,0.6180661786560466
mpi_conv,16,2048x2048,0.5394546385384615,0.019832259655738402,13,4194304,41943040,0.07775081907467848,0.03461150430769231,0.0004891789418977792,0.06416017554592704,0.00401001097162044,0.0028583949829646773,0.002527056743170444,0.00015794104644815276,1933182417,1454743565,12374928,21.37,57911703,291140860,20352798,6.99,0.524119658,0.7525123093440592
mpi_conv,16,2048x2048,0.5394546385384615,0.019832259655738402,13,4194304,41943040,0.07775081907467848,0.03461150430769231,0.0004891789418977792,0.06416017554592704,0.00401001097162044,0.0028583949829646773,0.002527056743170444,0.00015794104644815276,1921279489,1473245892,11936228,20.38,58572293,293533953,20734072,7.06,0.522788844,0.7668045697853176
mpi_conv,16,2048x2048,0.5394546385384615,0.019832259655738402,13,4194304,41943040,0.07775081907467848,0.03461150430769231,0.0004891789418977792,0.06416017554592704,0.00401001097162044,0.0028583949829646773,0.002527056743170444,0.00015794104644815276,1989584393,1495899343,13102586,21.63,60587657,288624577,20951925,7.26,0.531704387,0.7518652379175553
mpi_conv,16,2048x2048,0.5394546385384615,0.019832259655738402,13,4194304,41943040,0.07775081907467848,0.03461150430769231,0.0004891789418977792,0.06416017554592704,0.00401001097162044,0.0028583949829646773,0.002527056743170444,0.00015794104644815276,2218279208,1439869131,12676988,21.87,57969622,286362199,20624592,7.2,0.542857632,0.6490928309688236
mpi_conv,16,2048x2048,0.5394546385384615,0.019832259655738402,13,4194304,41943040,0.07775081907467848,0.03461150430769231,0.0004891789418977792,0.06416017554592704,0.00401001097162044,0.0028583949829646773,0.002527056743170444,0.00015794104644815276,2393490941,1462043676,13112860,21.52,60923639,292610610,20958184,7.16,0.581166199,0.6108415331579063
mpi_conv,16,2048x2048,0.5394546385384615,0.019832259655738402,13,4194304,41943040,0.07775081907467848,0.03461150430769231,0.0004891789418977792,0.06416017554592704,0.00401001097162044,0.0028583949829646773,0.002527056743170444,0.00015794104644815276,2024203975,1452848389,12661665,21.85,57945847,286421211,20526401,7.17,0.550213442,0.7177381365432799
mpi_conv,16,2048x2048,0.5394546385384615,0.019832259655738402,13,4194304,41943040,0.07775081907467848,0.03461150430769231,0.0004891789418977792,0.06416017554592704,0.00401001097162044,0.0028583949829646773,0.002527056743170444,0.00015794104644815276,2476106095,1442965501,13116223,21.73,60360440,293985990,20170496,6.86,0.576531483,0.5827559262964457
mpi_conv,16,2048x2048,0.5394546385384615,0.019832259655738402,13,4194304,41943040,0.07775081907467848,0.03461150430769231,0.0004891789418977792,0.06416017554592704,0.00401001097162044,0.0028583949829646773,0.002527056743170444,0.00015794104644815276,1971527448,1461561602,13136854,22.72,57809850,291131465,20985824,7.21,0.523702823,0.7413346456234577
mpi_conv,16,512x512,0.525518573,0.017430245719515892,13,262144,2621440,0.004988291821990466,0.002991732307692308,0.00014289745264255336,0.005692914506548387,0.0003558071566592742,0.00016545019842323524,0.0003310471461375178,2.069044663359486e-05,1798864145,1200483781,12923018,22.62,57132170,275740719,20142156,7.3,0.518485951,0.6673565562673439
mpi_conv,16,512x512,0.525518573,0.017430245719515892,13,262144,2621440,0.004988291821990466,0.002991732307692308,0.00014289745264255336,0.005692914506548387,0.0003558071566592742,0.00016545019842323524,0.0003310471461375178,2.069044663359486e-05,2083778908,1194166334,12253769,21.46,57113596,280866575,19682556,7.01,0.528549585,0.5730772729368657
mpi_conv,16,512x512,0.525518573,0.017430245719515892,13,262144,2621440,0.004988291821990466,0.002991732307692308,0.00014289745264255336,0.005692914506548387,0.0003558071566592742,0.00016545019842323524,0.0003310471461375178,2.069044663359486e-05,1942512973,1238403399,13581016,23.71,57285128,275391569,20246144,7.35,0.552217459,0.6375264496110009
mpi_conv,16,512x512,0.525518573,0.017430245719515892,13,262144,2621440,0.004988291821990466,0.002991732307692308,0.00014289745264255336,0.005692914506548387,0.0003558071566592742,0.00016545019842323524,0.0003310471461375178,2.069044663359486e-05,2206628885,1234712736,12325217,22.25,55388284,277684081,20169134,7.26,0.556030125,0.5595470739974475
mpi_conv,16,512x512,0.525518573,0.017430245719515892,13,262144,2621440,0.004988291821990466,0.002991732307692308,0.00014289745264255336,0.005692914506548387,0.0003558071566592742,0.00016545019842323524,0.0003310471461375178,2.069044663359486e-05,1932229155,1213805723,13216319,22.96,57562134,273927142,20638782,7.53,0.533294002,0.6281893220889735
mpi_conv,16,512x512,0.525518573,0.017430245719515892,13,262144,2621440,0.004988291821990466,0.002991732307692308,0.00014289745264255336,0.005692914506548387,0.0003558071566592742,0.00016545019842323524,0.0003310471461375178,2.069044663359486e-05,1976995853,1228206164,12744581,22.73,56069601,277099010,20490569,7.39,0.529760256,0.6212487305606907
mpi_conv,16,512x512,0.525518573,0.017430245719515892,13,262144,2621440,0.004988291821990466,0.002991732307692308,0.00014289745264255336,0.005692914506548387,0.0003558071566592742,0.00016545019842323524,0.0003310471461375178,2.069044663359486e-05,1849064510,1231134014,12638108,22.39,56452074,277749972,20428118,7.35,0.522274076,0.665814528017738
parallelized,1,1024x1024,0.46226731707692303,0.010528913349130779,13,1048576,10485760,0.022683325453992955,0.009309020692307692,0.0003185941061921852,0.0201377435704775,0.0201377435704775,0.0005166507761903532,0.0008278732025638213,0.0008278732025638213,883321045,562847177,4733937,20.53,23063537,114778160,9053999,7.89,0.453316483,0.6371943476111791
parallelized,1,1024x1024,0.46226731707692303,0.010528913349130779,13,1048576,10485760,0.022683325453992955,0.009309020692307692,0.0003185941061921852,0.0201377435704775,0.0201377435704775,0.0005166507761903532,0.0008278732025638213,0.0008278732025638213,919657556,562185225,4862741,20.95,23214625,115607165,9327925,8.07,0.461853597,0.6112984353058477
parallelized,1,1024x1024,0.46226731707692303,0.010528913349130779,13,1048576,10485760,0.022683325453992955,0.009309020692307692,0.0003185941061921852,0.0201377435704775,0.0201377435704775,0.0005166507761903532,0.0008278732025638213,0.0008278732025638213,956234713,556517474,4629009,20.24,22874530,118003193,9661335,8.19,0.47186667,0.581988361679566
parallelized,1,1024x1024,0.46226731707692303,0.010528913349130779,13,1048576,10485760,0.022683325453992955,0.009309020692307692,0.0003185941061921852,0.0201377435704775,0.0201377435704775,0.0005166507761903532,0.0008278732025638213,0.0008278732025638213,899340674,570697456,4569927,19.95,22909861,113842090,9297445,8.17,0.449734697,0.6345731628724267
parallelized,1,1024x1024,0.46226731707692303,0.010528913349130779,13,1048576,10485760,0.022683325453992955,0.009309020692307692,0.0003185941061921852,0.0201377435704775,0.0201377435704775,0.0005166507761903532,0.0008278732025638213,0.0008278732025638213,949598434,565981244,4813952,20.87,23067313,117424736,9318697,7.94,0.471971925,0.5960216695134103
parallelized,1,1024x1024,0.46226731707692303,0.010528913349130779,13,1048576,10485760,0.022683325453992955,0.009309020692307692,0.0003185941061921852,0.0201377435704775,0.0201377435704775,0.0005166507761903532,0.0008278732025638213,0.0008278732025638213,974816796,545406986,4596351,20.04,22933329,116727976,9278063,7.95,0.47445573,0.5594969108431325
parallelized,1,1024x1024,0.46226731707692303,0.010528913349130779,13,1048576,10485760,0.022683325453992955,0.009309020692307692,0.0003185941061921852,0.0201377435704775,0.0201377435704775,0.0005166507761903532,0.0008278732025638213,0.0008278732025638213,993654253,537176050,4505785,19.76,22798008,119404712,9295260,7.78,0.482368295,0.5406066027274379
parallelized,1,2048x2048,0.4826120695384616,0.009649706339222389,13,4194304,41943040,0.08690839423081889,0.03461150430769231,0.0004891789418977792,0.07171703007923626,0.07171703007923626,0.0017377113745679674,0.0017560328747331412,0.0017560328747331412,1061736523,740108731,4867748,19.94,24411276,126085770,9662178,7.66,0.498346216,0.6970738172487262
parallelized,1,2048x2048,0.4826120695384616,0.009649706339222389,13,4194304,41943040,0.08690839423081889,0.03461150430769231,0.0004891789418977792,0.07171703007923626,0.07171703007923626,0.0017377113745679674,0.0017560328747331412,0.0017560328747331412,990006990,734525377,4952292,20.23,24476076,120192398,9681636,8.06,0.475818484,0.7419395867093828
parallelized,1,2048x2048,0.4826120695384616,0.009649706339222389,13,4194304,41943040,0.08690839423081889,0.03461150430769231,0.0004891789418977792,0.07171703007923626,0.07171703007923626,0.0017377113745679674,0.0017560328747331412,0.0017560328747331412,1060851389,740216480,4894078,19.72,24821946,121344045,9482284,7.81,0.497133292,0.6977569975166428
parallelized,1,2048x2048,0.4826120695384616,0.009649706339222389,13,4194304,41943040,0.08690839423081889,0.03461150430769231,0.0004891789418977792,0.07171703007923626,0.07171703007923626,0.0017377113745679674,0.0017560328747331412,0.0017560328747331412,948760394,753770673,4845603,20.27,23908171,121295081,9673522,7.98,0.468692775,0.7944794889909791
parallelized,1,2048x2048,0.4826120695384616,0.009649706339222389,13,4194304,41943040,0.08690839423081889,0.03461150430769231,0.0004891789418977792,0.07171703007923626,0.07171703007923626,0.0017377113745679674,0.0017560328747331412,0.0017560328747331412,1045510028,760353905,4735578,19.39,24420620,120719886,9627823,7.98,0.490002523,0.7272564438760218
parallelized,1,2048x2048,0.4826120695384616,0.009649706339222389,13,4194304,41943040,0.08690839423081889,0.03461150430769231,0.0004891789418977792,0.07171703007923626,0.07171703007923626,0.0017377113745679674,0.0017560328747331412,0.0017560328747331412,992974398,720808455,4525735,19.22,23542887,124608572,9894014,7.94,0.4758827,0.7259083984962923
parallelized,1,2048x2048,0.4826120695384616,0.009649706339222389,13,4194304,41943040,0.08690839423081889,0.03461150430769231,0.0004891789418977792,0.07171703007923626,0.07171703007923626,0.0017377113745679674,0.0017560328747331412,0.0017560328747331412,1029978751,746893109,4900739,20.36,24073050,120787381,9797231,8.11,0.495446787,0.7251539007720752
parallelized,1,512x512,0.45420169007692307,0.013231679866400803,13,262144,2621440,0.005771532905472095,0.002991732307692308,0.00014289745264255336,0.006586792548450517,0.006586792548450517,0.00016813472387271702,0.0003685113787956847,0.0003685113787956847,994664926,501177427,4813700,21.68,22199150,119248260,9492687,7.96,0.481317072,0.503865587193732
parallelized,1,512x512,0.45420169007692307,0.013231679866400803,13,262144,2621440,0.005771532905472095,0.002991732307692308,0.00014289745264255336,0.006586792548450517,0.006586792548450517,0.00016813472387271702,0.0003685113787956847,0.0003685113787956847,870220858,513203765,4794844,20.73,23134613,117248880,9431161,8.04,0.44856112,0.5897396738794326
parallelized,1,512x512,0.45420169007692307,0.013231679866400803,13,262144,2621440,0.005771532905472095,0.002991732307692308,0.00014289745264255336,0.006586792548450517,0.006586792548450517,0.00016813472387271702,0.0003685113787956847,0.0003685113787956847,837686386,501193061,4544909,20.69,21962837,114233514,9439042,8.26,0.447799419,0.5983063224809291
parallelized,1,512x512,0.45420169007692307,0.013231679866400803,13,262144,2621440,0.005771532905472095,0.002991732307692308,0.00014289745264255336,0.006586792548450517,0.006586792548450517,0.00016813472387271702,0.0003685113787956847,0.0003685113787956847,996196205,542654608,4633366,20.11,23043668,113079602,9285241,8.21,0.472184267,0.5447266364561186
parallelized,1,512x512,0.45420169007692307,0.013231679866400803,13,262144,2621440,0.005771532905472095,0.002991732307692308,0.00014289745264255336,0.006586792548450517,0.006586792548450517,0.00016813472387271702,0.0003685113787956847,0.0003685113787956847,964065477,516261418,4521766,19.87,22757862,112710091,9395198,8.34,0.468226992,0.5355045173970067
parallelized,1,512x512,0.45420169007692307,0.013231679866400803,13,262144,2621440,0.005771532905472095,0.002991732307692308,0.00014289745264255336,0.006586792548450517,0.006586792548450517,0.00016813472387271702,0.0003685113787956847,0.0003685113787956847,942211836,497411956,4406950,19.36,22762399,119571442,9720640,8.13,0.463844277,0.5279194518630521
parallelized,2,1024x1024,0.4641992802307692,0.011939085969764547,13,1048576,10485760,0.022588919127119658,0.009309020692307692,0.0003185941061921852,0.02005393176758021,0.010026965883790106,0.0005809811839619135,0.0008585339447869866,0.0004292669723934933,874417704,552545946,4864307,21.87,22245282,114624907,9127770,7.96,0.453445704,0.6319015997416264
parallelized,2,1024x1024,0.4641992802307692,0.011939085969764547,13,1048576,10485760,0.022588919127119658,0.009309020692307692,0.0003185941061921852,0.02005393176758021,0.010026965883790106,0.0005809811839619135,0.0008585339447869866,0.0004292669723934933,987066372,562907399,4609121,20.83,22127028,116454914,9788569,8.41,0.479188966,0.5702832301534431
parallelized,2,1024x1024,0.4641992802307692,0.011939085969764547,13,1048576,10485760,0.022588919127119658,0.009309020692307692,0.0003185941061921852,0.02005393176758021,0.010026965883790106,0.0005809811839619135,0.0008585339447869866,0.0004292669723934933,951728076,563074263,4753209,20.71,22952188,113693371,9122861,8.02,0.473088694,0.5916335529015118
parallelized,2,1024x1024,0.4641992802307692,0.011939085969764547,13,1048576,10485760,0.022588919127119658,0.009309020692307692,0.0003185941061921852,0.02005393176758021,0.010026965883790106,0.0005809811839619135,0.0008585339447869866,0.0004292669723934933,979377862,552404493,4652095,20.45,22744861,119103199,9533211,8.0,0.476626903,0.5640361237816094
parallelized,2,1024x1024,0.4641992802307692,0.011939085969764547,13,1048576,10485760,0.022588919127119658,0.009309020692307692,0.0003185941061921852,0.02005393176758021,0.010026965883790106,0.0005809811839619135,0.0008585339447869866,0.0004292669723934933,959724173,565665142,4685913,20.82,22509088,116653597,9105805,7.81,0.47834943,0.5894038703138927
parallelized,2,1024x1024,0.4641992802307692,0.011939085969764547,13,1048576,10485760,0.022588919127119658,0.009309020692307692,0.0003185941061921852,0.02005393176758021,0.010026965883790106,0.0005809811839619135,0.0008585339447869866,0.0004292669723934933,915042988,542697793,4544433,19.67,23107557,117356350,9530961,8.12,0.455937367,0.5930844781250867
parallelized,2,1024x1024,0.4641992802307692,0.011939085969764547,13,1048576,10485760,0.022588919127119658,0.009309020692307692,0.0003185941061921852,0.02005393176758021,0.010026965883790106,0.0005809811839619135,0.0008585339447869866,0.0004292669723934933,859307332,562947861,4826824,20.92,23074697,113245344,9147743,8.08,0.45212951,0.6551181865162998
parallelized,2,2048x2048,0.4811123511538462,0.010503218258624868,13,4194304,41943040,0.08717930416753694,0.03461150430769231,0.0004891789418977792,0.07194058565464789,0.035970292827323946,0.0019032212686094223,0.0018709408760464365,0.0009354704380232183,1015826904,740850028,4869514,20.08,24248801,125839263,9775169,7.77,0.488675994,0.7293073505759402
parallelized,2,2048x2048,0.4811123511538462,0.010503218258624868,13,4194304,41943040,0.08717930416753694,0.03461150430769231,0.0004891789418977792,0.07194058565464789,0.035970292827323946,0.0019032212686094223,0.0018709408760464365,0.0009354704380232183,954134146,737424516,4839894,20.13,24039629,121676393,9799628,8.05,0.469926288,0.772872995994842
parallelized,2,2048x2048,0.4811123511538462,0.010503218258624868,13,4194304,41943040,0.08717930416753694,0.03461150430769231,0.0004891789418977792,0.07194058565464789,0.035970292827323946,0.0019032212686094223,0.0018709408760464365,0.0009354704380232183,948961669,723366449,4774398,19.34,24685155,122558564,9548324,7.79,0.468783565,0.7622715148887642
parallelized,2,2048x2048,0.4811123511538462,0.010503218258624868,13,4194304,41943040,0.08717930416753694,0.03461150430769231,0.0004891789418977792,0.07194058565464789,0.035970292827323946,0.0019032212686094223,0.0018709408760464365,0.0009354704380232183,1005810146,725711588,4673422,19.35,24148552,122453311,9774678,7.98,0.485496133,0.721519454626778
parallelized,2,2048x2048,0.4811123511538462,0.010503218258624868,13,4194304,41943040,0.08717930416753694,0.03461150430769231,0.0004891789418977792,0.07194058565464789,0.035970292827323946,0.0019032212686094223,0.0018709408760464365,0.0009354704380232183,1043272873,740102740,4536925,18.63,24358664,124901507,9552552,7.65,0.488110937,0.7094047580014092
parallelized,2,2048x2048,0.4811123511538462,0.010503218258624868,13,4194304,41943040,0.08717930416753694,0.03461150430769231,0.0004891789418977792,0.07194058565464789,0.035970292827323946,0.0019032212686094223,0.0018709408760464365,0.0009354704380232183,986960621,730792327,4724379,19.21,24587943,121105661,9712314,8.02,0.472137956,0.7404472999738861
parallelized,2,2048x2048,0.4811123511538462,0.010503218258624868,13,4194304,41943040,0.08717930416753694,0.03461150430769231,0.0004891789418977792,0.07194058565464789,0.035970292827323946,0.0019032212686094223,0.0018709408760464365,0.0009354704380232183,974902768,738151305,4752296,19.37,24531194,121567653,9632558,7.92,0.469266525,0.7571537687951256
parallelized,2,512x512,0.45247119,0.012065052259008094,13,262144,2621440,0.005793606439340369,0.002991732307692308,0.00014289745264255336,0.006611984086085807,0.0033059920430429037,0.00015448533741732232,0.0003616956110680003,0.00018084780553400014,937852398,502324605,4963461,21.87,22700213,116309309,9207249,7.92,0.471270621,0.5356115803203395
parallelized,2,512x512,0.45247119,0.012065052259008094,13,262144,2621440,0.005793606439340369,0.002991732307692308,0.00014289745264255336,0.006611984086085807,0.0033059920430429037,0.00015448533741732232,0.0003616956110680003,0.00018084780553400014,858272139,506094589,4495549,19.95,22531291,117259659,9139522,7.79,0.444615547,0.5896668038061527
parallelized,2,512x512,0.45247119,0.012065052259008094,13,262144,2621440,0.005793606439340369,0.002991732307692308,0.00014289745264255336,0.006611984086085807,0.0033059920430429037,0.00015448533741732232,0.0003616956110680003,0.00018084780553400014,961691107,531575080,4798803,22.01,21804761,113156324,9408915,8.31,0.46677534,0.5527503333770559
parallelized,2,512x512,0.45247119,0.012065052259008094,13,262144,2621440,0.005793606439340369,0.002991732307692308,0.00014289745264255336,0.006611984086085807,0.0033059920430429037,0.00015448533741732232,0.0003616956110680003,0.00018084780553400014,927240520,505745912,4695625,20.66,22725889,115554338,9183176,7.95,0.468066183,0.5454312026829888
parallelized,2,512x512,0.45247119,0.012065052259008094,13,262144,2621440,0.005793606439340369,0.002991732307692308,0.00014289745264255336,0.006611984086085807,0.0033059920430429037,0.00015448533741732232,0.0003616956110680003,0.00018084780553400014,831924226,525061786,4800894,21.08,22778210,115134528,9518050,8.27,0.438673129,0.6311413582996199
parallelized,2,512x512,0.45247119,0.012065052259008094,13,262144,2621440,0.005793606439340369,0.002991732307692308,0.00014289745264255336,0.006611984086085807,0.0033059920430429037,0.00015448533741732232,0.0003616956110680003,0.00018084780553400014,854028431,505072808,4628952,20.49,22590051,118157251,9149599,7.74,0.448492442,0.5914004612335909
parallelized,4,1024x1024,0.4574758261538462,0.010682964861078524,13,1048576,10485760,0.02292090510695904,0.009309020692307692,0.0003185941061921852,0.02034866141577747,0.005087165353944367,0.0005352484433995268,0.000843086332772843,0.00021077158319321074,872303710,557569014,4612646,20.27,22754769,116336662,9313608,8.01,0.445725036,0.639191382093285
parallelized,4,1024x1024,0.4574758261538462,0.010682964861078524,13,1048576,10485760,0.02292090510695904,0.009309020692307692,0.0003185941061921852,0.02034866141577747,0.005087165353944367,0.0005352484433995268,0.000843086332772843,0.00021077158319321074,884612919,557431486,4801720,20.86,23016685,117996629,9400740,7.97,0.457006906,0.6301416970375492
parallelized,4,1024x1024,0.4574758261538462,0.010682964861078524,13,1048576,10485760,0.02292090510695904,0.009309020692307692,0.0003185941061921852,0.02034866141577747,0.005087165353944367,0.0005352484433995268,0.000843086332772843,0.00021077158319321074,903627721,566227474,4669566,20.02,23321142,115505024,9433255,8.17,0.464801874,0.626615873817355
parallelized,4,1024x1024,0.4574758261538462,0.010682964861078524,13,1048576,10485760,0.02292090510695904,0.009309020692307692,0.0003185941061921852,0.02034866141577747,0.005087165353944367,0.0005352484433995268,0.000843086332772843,0.00021077158319321074,933130002,551334773,4925947,20.79,23698479,114700169,9128486,7.96,0.471591133,0.5908445466529968
parallelized,4,1024x1024,0.4574758261538462,0.010682964861078524,13,1048576,10485760,0.02292090510695904,0.009309020692307692,0.0003185941061921852,0.02034866141577747,0.005087165353944367,0.0005352484433995268,0.000843086332772843,0.00021077158319321074,886680607,561473002,4477247,19.58,22869522,114180353,9212471,8.07,0.453503043,0.6332302720589444
parallelized,4,1024x1024,0.4574758261538462,0.010682964861078524,13,1048576,10485760,0.02292090510695904,0.009309020692307692,0.0003185941061921852,0.02034866141577747,0.005087165353944367,0.0005352484433995268,0.000843086332772843,0.00021077158319321074,941443560,568279871,4618484,19.97,23128134,118010944,9488981,8.04,0.46113406,0.6036260644238727
parallelized,4,1024x1024,0.4574758261538462,0.010682964861078524,13,1048576,10485760,0.02292090510695904,0.009309020692307692,0.0003185941061921852,0.02034866141577747,0.005087165353944367,0.0005352484433995268,0.000843086332772843,0.00021077158319321074,838866517,549450501,4588723,19.81,23165955,115514650,9388553,8.13,0.447796714,0.654991574779948
parallelized,4,2048x2048,0.485582104,0.01000311344416088,13,4194304,41943040,0.08637682413435896,0.03461150430769231,0.0004891789418977792,0.07127837707069268,0.01781959426767317,0.0017793842970010403,0.001780710095956721,0.0004451775239891803,1046364099,729269639,4897177,19.0,25777288,122491099,9497141,7.75,0.502119713,0.6969559063589394
parallelized,4,2048x2048,0.485582104,0.01000311344416088,13,4194304,41943040,0.08637682413435896,0.03461150430769231,0.0004891789418977792,0.07127837707069268,0.01781959426767317,0.0017793842970010403,0.001780710095956721,0.0004451775239891803,1025191513,733340776,4537411,18.79,24142873,122334567,9970989,8.15,0.48712704,0.7153207636825218
parallelized,4,2048x2048,0.485582104,0.01000311344416088,13,4194304,41943040,0.08637682413435896,0.03461150430769231,0.0004891789418977792,0.07127837707069268,0.01781959426767317,0.0017793842970010403,0.001780710095956721,0.0004451775239891803,1037270818,735875389,4786572,19.64,24377001,120376396,9839823,8.17,0.497034514,0.7094341961907965
parallelized,4,2048x2048,0.485582104,0.01000311344416088,13,4194304,41943040,0.08637682413435896,0.03461150430769231,0.0004891789418977792,0.07127837707069268,0.01781959426767317,0.0017793842970010403,0.001780710095956721,0.0004451775239891803,946974933,730615200,4719696,19.55,24142189,120512228,9717479,8.06,0.472212112,0.7715253852448067
parallelized,4,2048x2048,0.485582104,0.01000311344416088,13,4194304,41943040,0.08637682413435896,0.03461150430769231,0.0004891789418977792,0.07127837707069268,0.01781959426767317,0.0017793842970010403,0.001780710095956721,0.0004451775239891803,999829691,771447845,4526740,18.38,24629798,119330969,9631312,8.07,0.483542045,0.7715792518908102
parallelized,4,2048x2048,0.485582104,0.01000311344416088,13,4194304,41943040,0.08637682413435896,0.03461150430769231,0.0004891789418977792,0.07127837707069268,0.01781959426767317,0.0017793842970010403,0.001780710095956721,0.0004451775239891803,1040997097,729569171,4789394,19.34,24767971,122708042,9717992,7.92,0.495822722,0.7008368929197888
parallelized,4,2048x2048,0.485582104,0.01000311344416088,13,4194304,41943040,0.08637682413435896,0.03461150430769231,0.0004891789418977792,0.07127837707069268,0.01781959426767317,0.0017793842970010403,0.001780710095956721,0.0004451775239891803,971024310,741002297,4901777,19.85,24690041,123197075,9662637,7.84,0.476021072,0.7631140532413653
parallelized,4,512x512,0.4473853037692308,0.008517224264335963,13,262144,2621440,0.005859468288104933,0.002991732307692308,0.00014289745264255336,0.006687149270409419,0.0016717873176023547,0.00011155128489713879,0.0003438422696844234,8.596056742110585e-05,842687936,502959321,4482075,19.91,22507803,120826884,9172487,7.59,0.445834758,0.5968512180053329
parallelized,4,512x512,0.4473853037692308,0.008517224264335963,13,262144,2621440,0.005859468288104933,0.002991732307692308,0.00014289745264255336,0.006687149270409419,0.0016717873176023547,0.00011155128489713879,0.0003438422696844234,8.596056742110585e-05,809128269,515881512,4499320,20.0,22493866,113803175,9285813,8.16,0.437383801,0.6375769229241947
parallelized,4,512x512,0.4473853037692308,0.008517224264335963,13,262144,2621440,0.005859468288104933,0.002991732307692308,0.00014289745264255336,0.006687149270409419,0.0016717873176023547,0.00011155128489713879,0.0003438422696844234,8.596056742110585e-05,884094571,523735105,4666466,21.15,22063580,111958839,9179172,8.2,0.452234069,0.5923971509152045
parallelized,4,512x512,0.4473853037692308,0.008517224264335963,13,262144,2621440,0.005859468288104933,0.002991732307692308,0.00014289745264255336,0.006687149270409419,0.0016717873176023547,0.00011155128489713879,0.0003438422696844234,8.596056742110585e-05,860577357,519722928,4510648,20.45,22053562,113476367,9057584,7.98,0.443403827,0.6039235447836678
